,lend_rate,borrow_rate
2019-11-04,5.221130945865778,10.533040346563146
2019-11-03,5.273511373970398,10.580348150881695
2019-11-02,5.34854675523027,10.660095276205524
2019-11-01,5.277294437334819,10.62273714918891
2019-10-31,5.196759380203712,10.564398892218177
2019-10-30,5.074394108318816,10.485419633694187
2019-10-29,5.277806285589732,10.645004096051254
2019-10-28,5.375331316747489,10.711411946531967
2019-10-27,5.506681688298832,10.856585768849214
2019-10-26,5.45397672723351,10.618264201162301
2019-10-25,5.505891866800914,10.73932711671752
2019-10-24,5.921947689129734,11.154341730014254
2019-10-23,6.122252748894168,11.310071161158012
2019-10-22,5.87395843514984,11.038976706424132
2019-10-21,5.95711153129851,11.110130344763492
2019-10-20,5.924262397429688,11.097943747460663
2019-10-19,5.992553473208084,11.164538481857134
2019-10-18,6.04588978975054,11.205845642929782
2019-10-17,6.03299936492602,11.178214642007045
2019-10-16,6.081629944438773,11.241920391886188
2019-10-15,6.0696506756753,11.19747665873886
2019-10-14,5.972374299887963,11.13102020232236
2019-10-13,5.923139832475975,11.130148655470606
2019-10-12,5.975656557117461,11.17991877390138
2019-10-11,5.876707518395106,11.081236592309061
2019-10-10,6.119734406345561,11.243159120066576
2019-10-09,6.374541130623374,11.532711427809051
2019-10-08,6.91316873923031,11.994998065027529
2019-10-07,6.665696275654023,11.717470367886396
2019-10-06,6.647284218670831,11.666267723644456
2019-10-05,6.594315750603318,11.614803346016746
2019-10-04,6.743793362906718,11.73575099822479
2019-10-03,6.695077768451206,11.711002303136983
2019-10-02,6.615580393563043,11.58813854160379
2019-10-01,6.778265661624008,11.77932422451292
2019-09-30,6.529517296996831,11.51203598801694
2019-09-29,6.6520711728832485,11.685498820941838
2019-09-28,6.757426368841193,11.705824963835179
2019-09-27,7.290821992153704,12.166268644208499
2019-09-26,7.016805600469688,12.003026157893954
2019-09-25,7.007418398040442,12.033672750458626
2019-09-24,6.363521045062467,11.512148545691842
2019-09-23,6.354381004909866,11.537602258320018
2019-09-22,6.321135104814173,11.508422559756768
2019-09-21,6.220764051628033,11.389103809328223
2019-09-20,6.404568543029492,11.583475371639034
2019-09-19,6.307027597823065,11.494662329218773
2019-09-18,6.092235833954731,11.252188405940883
2019-09-17,6.079378122294892,11.272643399167789
2019-09-16,5.940202577820923,11.888973905158352
2019-09-15,7.291446467984984,12.980750651697248
2019-09-14,7.30454720895274,12.95708187674936
2019-09-13,7.431800538801958,13.11522707960914
2019-09-12,7.6544255670882855,13.288123173590854
2019-09-11,7.731683179665575,13.33204590691796
2019-09-10,7.826459972541447,13.398147902309974
2019-09-09,7.729762637933996,13.263327919699089
2019-09-08,7.858766596314643,13.36583983686213
2019-09-07,7.867323609479097,13.433887975755953
2019-09-06,7.949842830127278,13.516505832369617
2019-09-05,7.983271141533331,13.548324028734172
2019-09-04,7.990786929211351,13.53359495718435
2019-09-03,8.286714811971354,13.807232878052963
2019-09-02,8.33369053439686,13.813287903064237
2019-09-01,8.654806756079305,14.065472133068482
2019-08-31,8.779985370372634,14.176854840109174
2019-08-30,9.017470698354968,14.337747287627597
2019-08-29,8.892698173864217,14.286834460686487
2019-08-28,9.294747083998017,14.538466735032559
2019-08-27,9.303059555968769,14.525154631736191
2019-08-26,9.367542873983375,14.538182504945965
2019-08-25,9.57093486015428,14.686947052495736
2019-08-24,9.348425513757142,14.55341885028086
2019-08-23,9.236427202075106,14.48411393376111
2019-08-22,9.126815112038152,14.379806747081377
2019-08-21,9.198481483203194,14.393010938570862
2019-08-20,9.682281690540322,14.79202456788584
2019-08-19,9.66009585566338,14.78809418131619
2019-08-18,9.62665767868004,14.779443184863212
2019-08-17,9.62554101646515,14.80002510983327
2019-08-16,9.125792483630049,14.474333835929965
2019-08-15,9.301097195597615,14.653461702229208
2019-08-14,9.77220571010163,14.983727668793197
2019-08-13,9.886121689753095,15.069179660720161
2019-08-12,10.23968423722774,15.303957247211837
2019-08-11,10.195195499254309,15.272903229208547
2019-08-10,10.570286047696445,15.487268790627834
2019-08-09,10.40524836399684,15.41454415765667
2019-08-08,11.021759556612363,15.826441320771455
2019-08-07,11.313895938092966,16.036689650166817
2019-08-06,10.617668833466439,15.543082544701152
2019-08-05,9.774512751582613,14.671041437307078
2019-08-04,9.847405150384265,14.676080582473311
2019-08-03,10.973438535273917,15.751375567176458
2019-08-02,11.388745293875534,16.039095457261947
2019-08-01,12.125783012531441,16.529189278432142
2019-07-31,12.664226709574583,16.6907117887998
2019-07-30,12.445837166404202,16.526237889206584
2019-07-29,12.661857329530928,16.52684288661267
2019-07-28,12.78521714524779,16.59010989733605
2019-07-27,13.215194253871902,16.84599111019478
2019-07-26,14.361295869221944,17.712179298381738
2019-07-25,14.78697715953902,17.797166784778117
2019-07-24,14.679998649771314,17.712756700664915
2019-07-23,13.143697800190731,16.86786307645044
2019-07-22,11.531163989121914,15.975025168642308
2019-07-21,12.805581507805648,16.663595250576453
2019-07-20,13.987418563408296,17.229919210520528
2019-07-19,11.045261103818776,14.384208916792021
2019-07-18,11.207770182193078,14.420474706816613
2019-07-17,9.953724900790066,13.775127415780489
