,compound,c_r_e_a_m_-finance,definer,dydx,nexo,celsius
2020-06-27,16.34862466781221,6.5730311793901945,3.089456578232679,2.6913813093104446,12.0,8.8
2020-06-28,16.34918440541336,6.5847918368711715,3.0832027783340874,2.7001632849892006,12.0,8.8
2020-06-29,15.754430065784394,6.608027327067508,3.0792457022201023,2.672506262129183,12.0,8.8
2020-06-30,14.777304241734194,6.625017090193686,3.0695604659336726,2.6868018792549258,12.0,8.8
2020-07-01,13.778927691043565,6.621078869096607,3.057534776723535,2.702469809372792,12.0,8.8
2020-07-02,12.82821601693937,6.62572840395094,3.050261051543089,2.795743922219466,12.0,8.8
2020-07-03,10.983234586777167,6.621376585335497,3.0484460109919382,2.9260923443419005,12.0,8.8
2020-07-04,8.759113105767856,6.616105155679626,3.0445292773600476,3.177232608859943,12.0,8.8
2020-07-05,7.709779166288306,6.596566130953022,3.040690323909481,3.353554331342267,12.0,8.8
2020-07-06,6.557762767802393,6.546098565785014,3.0397272634490946,3.4874237542608695,12.0,8.8
2020-07-07,5.406477518089245,6.503941605747603,3.0368150986017577,3.6549149424729044,12.0,8.8
2020-07-08,4.153323912645403,6.484204425617642,3.036928304548423,3.8678560547441556,12.0,8.8
2020-07-09,2.9160191235559134,6.468698097001403,3.0388299951406617,3.9596359886896835,12.0,8.8
2020-07-10,2.551890739245404,6.477072718809276,3.0373880804994866,3.986975318075846,12.0,8.8
2020-07-11,2.461747421600941,6.491286308337968,3.034310580734496,3.9557045246147604,12.0,8.8
2020-07-12,2.361145335707071,6.513971192153333,3.032728628351058,3.9768925057006377,12.0,8.8
2020-07-13,2.392216793645258,6.553092289373865,3.032595143947816,4.0614897111308625,12.0,8.8
2020-07-14,2.3340243498255395,6.580370956556229,3.0387344985469644,4.13779359713528,12.0,8.8
2020-07-15,2.350164998059204,6.591063110726387,3.048934610893111,4.088387732984077,12.0,8.8
2020-07-16,2.3523089051178414,6.599942309959715,3.0555948195978027,4.078000995101758,12.0,8.8
2020-07-17,2.2833064712377458,6.587296922285345,3.0637579665701202,4.071553937062548,12.0,8.8
2020-07-18,2.174528232157509,6.576653023644066,3.0736675300964618,4.05534930932801,12.0,8.8
2020-07-19,2.1414305818679464,6.552666206800374,3.0826496870568576,3.9511953886682782,12.0,8.8
2020-07-20,2.1996043465824404,6.528275564423358,3.087873966992695,3.7396874291895195,12.0,8.8
2020-07-21,2.5381036573330276,6.498805015401599,3.089736612021024,3.4746159996946617,12.0,8.8
2020-07-22,3.021196698870933,6.480621059148859,3.0862016276334105,3.3055908750097793,12.0,8.8
2020-07-23,3.6429176789788356,6.462136578232844,3.0747325897521023,3.3852046635674213,12.0,8.8
2020-07-24,4.216781203160688,6.445399815147027,3.063893855806494,3.3900565321360534,12.0,8.8
2020-07-25,4.644220682277229,6.432880363015402,3.0498278276157578,3.589220484999395,12.0,8.8
2020-07-26,4.64408501645324,6.450080083145955,3.034482948347468,3.312272779326999,12.0,8.8
2020-07-27,4.405771988943658,6.4739309739093835,3.01854664921735,3.1133266743351107,12.0,8.8
2020-07-28,3.941078043758379,6.506497355563591,3.018320856862098,2.9644064609800163,12.0,8.8
2020-07-29,4.407508015428837,6.524766079154517,3.020973440233803,2.8334142481704703,12.0,8.8
2020-07-30,4.682386207235512,6.544044431669225,3.042248858638345,2.6814731777822716,12.0,8.8
2020-07-31,4.804370714290012,6.567063654637285,3.059100588962366,2.582700318970337,12.0,8.8
2020-08-01,4.707915828831451,6.598381296234534,3.0815402267401737,2.246568348603373,12.0,8.8
2020-08-02,5.339377397648586,6.636995193592993,3.104053286745917,2.367810029756092,12.0,8.8
2020-08-03,5.857619582767638,6.686205519511491,3.1289010772516446,2.4464965688146436,12.0,8.8
2020-08-04,6.054385247802945,6.774960045961507,3.119829065025296,2.5741381598439443,12.0,8.8
2020-08-05,5.230945603367523,6.9281199841596095,3.1044561233997365,2.865720238414227,12.0,8.8
2020-08-06,4.511978261635973,7.129699938252941,3.0605032539754364,2.8500909298498174,12.0,8.8
2020-08-07,4.153610236245327,7.370591161237785,3.0184781153942555,3.0316043346641615,12.0,8.8
2020-08-08,4.052080170235868,7.609291749741487,2.9666149729501763,3.2900821124187636,12.0,8.8
2020-08-09,3.6988526243807898,7.824312592441125,2.916124605862097,3.7040255371374373,12.0,8.8
2020-08-10,3.4783749982690417,8.039247224124406,2.8644609853906866,4.185793151822024,12.0,8.8
2020-08-11,3.4786421159611534,8.216568591113353,2.8307025420321645,4.632347728448224,12.0,8.8
2020-08-12,3.5098248516294452,8.340148530820866,2.7964326285743004,4.9081637499935225,12.0,8.8
2020-08-13,3.566021815003758,8.382952749422218,2.7857207282019942,5.19062868085412,12.0,8.8
2020-08-14,3.58066258685187,8.395191487999877,2.772513031784602,5.056328533803155,12.0,8.8
2020-08-15,3.568379625188095,8.430691019537107,2.7633112056654374,5.386822908723829,12.0,8.8
2020-08-16,3.559133896832266,8.480602445704376,2.759362682277348,5.483088403347416,12.0,8.8
2020-08-17,3.519653104524983,8.529987463983648,2.7520127471288283,5.890880318326182,12.0,8.8
2020-08-18,3.5626859179465336,8.576291462431016,2.7450150834027176,5.806348296540554,12.0,8.8
2020-08-19,3.5426651168333327,8.6195230983832,2.7497285686885027,6.223305458643386,12.0,8.8
2020-08-20,3.455304636861075,8.711116712661717,2.751361532445831,6.414787202005521,12.0,8.8
2020-08-21,3.2075966197219055,8.797561935360818,2.7565235263157035,6.829347357581023,12.0,8.8
2020-08-22,3.1604164618199038,8.824199313741124,2.7726997552941066,8.593182486526834,12.0,8.8
2020-08-23,3.056129267723126,8.825794320098307,2.779878526492378,9.154455371266968,12.0,8.8
2020-08-24,2.981524281826578,8.78089968064815,2.795305720916734,8.790899655963761,12.0,8.8
2020-08-25,3.0830440605411993,8.743669007643357,2.8089478480672847,8.819594740034708,12.0,8.8
2020-08-25,3.1915990328175887,7.8041248532998315,2.8165431872702777,8.271823937830453,12.0,8.8
2020-08-26,3.1594617507836844,6.978299032277293,2.820780522325894,7.798494611920711,12.0,8.8
2020-08-27,3.1532159847474146,6.050030245654734,2.82328401771872,7.4449907940467455,12.0,8.8
2020-08-31,3.1571662942879213,5.592258588031838,2.8129975838257093,4.992043040594341,12.0,8.8
2020-09-01,3.1649118010204407,5.08591651001479,2.8077510536806796,3.9931823478642348,12.0,8.8
2020-09-02,3.2355939872951653,4.618392107599277,2.7942053058536374,3.63429470235326,12.0,8.8
2020-09-03,3.1826914692894386,4.448069090332927,2.781116201793992,3.3349643892676286,12.0,8.8
2020-09-04,3.0071972901573196,5.427358110931904,2.782707219394382,3.011174462443534,12.0,8.8
2020-09-05,2.998533025912196,6.260725779723595,2.7834712407080326,2.9548184562370996,12.0,8.8
2020-09-06,2.9897509534905042,9.39320070515811,2.7718832037382657,3.83391197648814,12.0,8.8
2020-09-07,2.9872386883589956,10.808800451432079,2.7644266493193874,4.6221558946384045,12.0,8.8
2020-09-08,2.9759842692005036,11.68205559895802,2.755776092283412,5.644286198098898,12.0,8.8
2020-09-09,2.922219941945102,11.47349577991921,2.745936445918131,6.063738534143709,12.0,8.8
2020-09-10,2.8043821536533593,11.128482881009619,2.739097277982767,6.132088122916014,12.0,8.8
2020-09-11,2.860296232529636,12.237929345052903,2.70263102713134,6.189840558519358,12.0,8.8
2020-09-12,2.93306543954823,12.494899999343163,2.6693463576194865,6.287448012574934,12.0,8.8
2020-09-13,2.95394656268436,10.186399653746978,2.661194809693232,5.271852396836471,12.0,8.8
2020-09-14,2.961720706291447,9.551889831906152,2.653089982898316,4.6935069832787475,12.0,8.8
2020-09-15,3.4090213141879344,9.559183023373041,2.6416155465628037,3.8290219918885575,12.0,8.8
2020-09-16,3.8674010639895253,10.16016026002058,2.644937054465641,3.5773307376764967,12.0,8.8
2020-09-17,3.9227570930867954,10.444128583055432,2.6482082463647436,3.6152525111424483,12.0,8.8
2020-09-18,3.925490363612614,10.775391500838623,2.664783486169012,3.6608795498982256,12.0,8.8
2020-09-19,3.852729903439969,12.113955980465525,2.6801133894587355,3.797639175083416,12.0,8.8
2020-09-20,3.8342533185487686,12.670427894311805,2.688756747698489,3.889213570252093,12.0,8.8
2020-09-21,3.799172497038455,11.987294693804724,2.6953168511680303,3.80076405618941,12.0,8.8
2020-09-22,3.3187200739234757,11.218423953303454,2.7112510659846203,3.8449506014947255,12.0,8.8
2020-09-23,2.8096959346799624,11.437924142413985,2.717034705342822,3.7909837500700236,12.0,8.8
2020-09-24,2.7295321177660226,11.839349629868082,2.7233576330620752,3.8576416520628034,12.0,8.8
2020-09-25,2.6482899918080602,10.37099995961778,2.737028834625371,4.0043893821722225,12.0,8.8
2020-09-26,2.6081363978023133,8.382090227625403,2.7539955692950855,4.100888998234558,12.0,8.8
2020-09-27,2.572086121320299,7.565401573593066,2.768484982968585,4.272067778908022,12.0,8.8
2020-09-28,2.555467617246426,7.728448196552406,2.7952430760646427,4.443268662654509,12.0,8.8
2020-09-29,2.553250286841846,8.233395235558177,2.816343076322998,4.3930877648276665,12.0,8.8
2020-09-30,2.5528677042169785,8.234896598696768,2.837416336092823,4.384426142216349,12.0,8.8
2020-10-01,2.556056851994281,8.347170022029227,2.8526948899513513,4.3660899289674875,12.0,8.8
2020-10-02,2.567012196068503,8.262337215233249,2.8606470644419795,4.217942256677037,12.0,8.8
2020-10-03,2.582192142289549,8.471382903864635,2.860234638318019,3.9016941839823667,12.0,8.8
2020-10-04,2.5938003931909637,8.690997213177736,2.857678318719345,3.5294236263439944,12.0,8.8
2020-10-05,2.6008677044260184,8.60286922716946,2.8442350534896184,3.2011450024925674,12.0,8.8
2020-10-06,2.6087610055438617,8.083554223498536,2.830458931683694,2.836089372014413,12.0,8.8
2020-10-07,2.612513491250096,7.390928539658312,2.8182382829434727,2.570750374109707,12.0,8.8
2020-10-08,2.6194880530624958,6.92855000706398,2.811643792628234,2.302723860602622,12.0,8.8
2020-10-09,2.6160358723350865,6.751181423659154,2.8076880508215134,2.0569348541960126,12.0,8.8
2020-10-10,2.609946395472517,6.687348425744773,2.8096931243048493,1.8891432946070155,12.0,8.8
2020-10-11,2.609475256591382,6.55946404301209,2.816486446286043,1.851824375650224,12.0,8.8
2020-10-12,2.6104704562288865,6.628039124328221,2.826195075578503,1.8280196845012708,12.0,8.8
2020-10-13,2.610782654260929,6.654633241510014,2.837250952974744,1.9272675996266713,12.0,8.8
2020-10-14,2.603976352638199,7.312287314018676,2.8503383383626693,1.9622693249270067,12.0,8.8
2020-10-15,2.597030113874913,7.4141410810613975,2.860103199182443,2.075705994721492,12.0,8.8
2020-10-16,2.5982180178109155,7.59154821917438,2.872355078730294,2.2668773700943694,12.0,8.8
2020-10-17,2.606331605283544,7.809345934848501,2.885311250455735,2.51525643814117,12.0,8.8
2020-10-18,2.6042462321127062,7.995081633354524,2.8911209940673603,2.662010996777956,12.0,8.8
2020-10-19,2.598855282642916,8.013102462267524,2.8925873913080813,2.901205114969319,12.0,8.8
2020-10-20,2.595224838155151,8.328436034075837,2.8928189041806474,3.1727885923749755,12.0,8.8
2020-10-21,2.626575225590711,8.763556745079061,2.8892284030505624,3.332121319583017,12.0,8.8
2020-10-22,2.641889228701536,9.345492211779876,2.9462691026495924,3.419723787258267,12.0,8.8
2020-10-23,2.6531688206258606,9.726456071157896,3.0048773820972974,3.7766265105893013,12.0,8.8
2020-10-24,2.6692156505984417,9.372039794060226,3.063328796572851,4.079295600680469,12.0,8.8
2020-10-25,2.680154718620396,9.104910801497377,3.1284106521552695,4.2558262690049045,12.0,8.8
2020-10-26,2.6995016403150744,8.94348988639284,3.203043554585459,4.25212789545442,12.0,8.8
2020-10-27,2.73081442209185,9.065338953858246,3.28025168428357,4.0285606439344,12.0,8.8
2020-10-28,2.744059109259839,8.87311151744861,3.361881626493349,3.9574054496998565,12.0,8.8
2020-10-29,2.7770868915118796,8.122709653952308,3.332907311383914,3.8481954842254376,12.0,8.8
2020-10-30,2.821284476161329,8.074005814292219,3.293185517628266,3.430335679893655,12.0,8.8
2020-10-31,2.851773792137775,8.258348258363641,3.258940906878625,3.0031436760341856,12.0,8.8
2020-11-01,2.8980213300093456,8.322922624646738,3.23237190231319,2.9454469067326263,12.0,8.8
2020-11-02,2.957785551594349,8.451131484372533,3.210723170185239,3.0333186648773385,12.0,8.8
2020-11-03,2.972551311221867,8.048224378989048,3.1926936785657096,3.370575160191098,12.0,8.8
2020-11-03,2.9793153044882055,7.375719372404319,3.028804148619248,3.6549427705203614,12.0,8.8
2020-11-04,2.9737162465106275,7.402388837401852,2.9058677928010277,4.091966452177628,12.0,8.8
2020-11-05,2.9630496960049073,6.349916725692906,2.83729013720723,4.498501124366352,12.0,8.8
2020-11-06,2.9506297357353217,5.921172008103981,2.7527150735561707,4.882977720204965,12.0,8.8
2020-11-07,2.9349248008977753,5.72629213806906,2.7039155946227105,5.607938405373917,12.0,8.8
2020-11-08,2.9817848166002987,5.377652612705174,3.1739495167545257,6.456553650187373,12.0,8.8
2020-11-09,2.999279356254561,5.163241317405481,3.1375023801075983,6.847134819015944,12.0,8.8
2020-11-10,2.98235081099604,4.959946348377261,3.119819492405283,6.915474422231402,12.0,8.8
2020-11-11,2.970602436861248,4.589893331132119,3.191846825081773,6.9535256675353425,12.0,8.8
2020-11-12,2.9549369660806866,4.691821944411473,3.315870974680641,7.254611423649034,12.0,8.8
2020-11-13,2.982870399295488,4.508285474692233,4.161042979823132,7.086907471960069,12.0,8.8
2020-11-14,2.9850554246484444,4.857746861566372,4.273537623176326,6.587573888728029,12.0,8.8
2020-11-15,2.9018362752407008,5.230696725111075,3.7252858678313947,6.049228582678127,12.0,8.8
2020-11-16,2.8772840182460446,5.751218463109602,3.6303588724894675,5.674033630466219,12.0,8.8
2020-11-17,2.886349272899683,6.0348263431769835,3.634037290755851,5.643521191176297,12.0,8.8
2020-11-18,2.902530328720069,6.4052400351649155,3.6260329828820304,5.6695746111647045,12.0,8.8
2020-11-19,2.936857111347347,6.769287268827436,3.7282380886473203,5.327440585530529,12.0,8.8
2020-11-20,3.002120776832602,7.147636966040889,3.1133339092023995,5.518645655530247,12.0,8.8
2020-11-21,3.088012733209214,6.923924552355048,3.168289322746019,5.5954307846538125,12.0,8.8
2020-11-22,3.234161168886555,6.852820169312669,3.522834703668599,6.04514125460682,12.0,8.8
2020-11-23,3.3441726911612157,6.621628263201852,3.5740334482170835,6.241039090744461,12.0,8.8
2020-11-24,3.4693754965934964,6.65656722722963,3.6389466775466657,8.973307071784856,12.0,8.8
2020-11-25,3.618785302309519,9.78683332346327,3.6375300920573044,9.209547611980435,12.0,8.8
2020-11-26,3.70483238624199,10.060480966371122,3.4164068881049645,9.404956130633698,12.0,8.8
2020-11-27,3.5909184587478142,10.253529815960807,3.1663305299821443,9.192527077416278,12.0,8.8
2020-11-28,3.487850876184647,10.47933516998955,2.9387824750341665,8.791655865148893,12.0,8.8
2020-11-29,3.3358566607567157,10.696616484312155,2.6061499982415484,7.838974439050091,12.0,8.8
2020-11-30,3.22804449818002,10.726396806080137,2.638784479828494,7.399087444450495,12.0,8.8
2020-12-01,3.1396533488252203,10.969268366287698,2.5860132473566386,4.747053350332554,12.0,8.8
2020-12-02,3.0283467310655494,8.036515630396194,2.7536868927793248,4.276194881377501,12.0,8.8
2020-12-03,3.04214023929055,7.8719908117960795,2.6926672154035844,4.036562773191743,12.0,8.8
2020-12-04,3.128955517543968,7.775803893081128,2.7162323112338105,4.207683285684665,12.0,8.8
2020-12-05,3.167688839479282,7.607043134695415,2.7085650966000743,4.379885587614987,12.0,8.8
2020-12-06,3.224016830744612,7.5886359263470995,2.6206351189301764,4.598396405247022,12.0,8.8
2020-12-07,3.235547827730436,7.662896141346565,2.4813031671919674,4.778446307182672,12.0,8.8
2020-12-08,3.2216868759114567,7.780142503764057,2.449073776983294,4.54001803704441,12.0,8.8
2020-12-09,3.185638694495977,7.614686568170043,2.18563608240018,4.87020866272058,12.0,8.8
2020-12-10,3.0590956200103823,7.669367384978462,2.379896927697935,4.952671103308008,12.0,8.8
2020-12-11,2.9886344715628543,7.91996841465528,2.504607601325645,5.085380671002747,12.0,8.8
2020-12-12,2.9605202966787862,7.998499713102201,2.639424781549073,5.380836768188314,12.0,8.8
2020-12-13,2.8732984930168795,7.893392614219192,2.6993738762969826,5.337757038394158,12.0,8.8
2020-12-14,2.8367778371800205,7.964666167701383,2.7358364600371528,5.142389305417529,12.0,8.8
2020-12-15,2.803433819779269,7.722885734402356,2.7486319809766084,5.035811450813569,12.0,8.8
2020-12-16,2.8057564644668056,7.559400675985255,2.777964705841874,4.581205600230805,12.0,8.8
2020-12-17,2.8322795140322414,7.217011302059871,2.8179816607605797,4.47805904136695,12.0,8.8
2020-12-18,2.9827038538954698,7.169751682191262,3.2095056606633605,4.316437412371381,12.0,8.8
2020-12-19,3.156493369125752,7.235795604656575,3.426588042283445,4.2050333569632965,12.0,8.8
2020-12-20,3.3318948448161723,7.383314555631659,3.716183030425534,4.576989956573373,12.0,8.8
2020-12-21,3.6076597236785015,7.39203393889707,4.004079879541247,5.192434279309221,12.0,8.8
2020-12-22,3.806863228240334,7.360477059055364,4.088611493422434,5.630152929487252,12.0,8.8
2020-12-23,4.0196865550838075,7.854822112788622,4.418935349540584,6.485842389787955,12.0,8.8
2020-12-24,4.22275478031195,8.257296872849095,4.254379545527996,6.684585161338277,12.0,8.8
2020-12-25,4.420283478592589,8.324993968500122,4.41308858649482,7.467485865413145,12.0,8.8
2020-12-26,4.472027339734296,8.472472455407948,4.071746856658232,7.627761344263853,12.0,8.8
2020-12-27,4.584444422737539,8.373011358377857,3.7885717305614324,7.588740413425834,12.0,8.8
2020-12-28,4.774689916994235,8.59596817689942,3.8945564794059884,7.394794116806669,12.0,8.8
2020-12-29,5.034103611866421,8.63333029332244,3.927644788216992,7.263990000320574,12.0,8.8
2020-12-30,5.1504861824057375,8.248542834754158,3.7997289363864817,6.555241650204443,12.0,8.8
2020-12-31,5.739736139155872,8.506483020398605,4.05886075351546,6.602257334004873,12.0,8.8
2021-01-01,6.1220644791992225,8.329498063313581,3.686340921000282,6.313730036194715,12.0,8.8
2021-01-02,6.685505379394081,8.302918435158631,4.186777393850243,5.743753776763168,12.0,8.8
2021-01-03,7.413813749869426,9.489713421777386,4.714225318719834,5.802034785588185,12.0,8.8
2021-01-04,7.940041899758766,9.995804969943501,5.017002821914772,5.8307222186208,12.0,8.8
2021-01-05,7.778863179259886,9.988942220191351,5.078003879974477,6.179350449494149,12.0,8.8
2021-01-06,7.854741529011311,10.10833831612877,5.015467691837616,7.31433355359347,12.0,8.8
2021-01-07,7.524386676447923,9.765685914073472,4.825986114098375,7.799662799259872,12.0,8.8
2021-01-08,7.361912462034512,9.830447382797898,4.692060131073438,8.034233289254951,12.0,8.8
2021-01-09,6.9160729060267405,9.6359332282803,4.285792594487345,9.078082211541048,12.0,8.8
2021-01-10,6.1655433731912295,8.577718144321183,3.587075606966258,11.932138175852598,12.0,8.8
2021-01-11,5.651995130308967,7.86558412343183,2.966860890867903,12.713207628495885,12.0,8.8
2021-01-12,5.948176674471283,8.289031372560917,2.9362512450252294,14.626134652862891,12.0,8.8
2021-01-13,6.018329521018111,8.468686446045519,2.9482756029769854,14.53298508622216,12.0,8.8
2021-01-14,6.101492637601793,8.919557650484387,2.991115141402291,14.03035519088907,12.0,8.8
2021-01-15,6.312275346025105,12.059138556500047,3.0659837919652437,13.74999299861672,12.0,8.8
2021-01-16,7.040508567570738,13.753278998631524,3.3119947424385154,13.552986708396746,12.0,8.8
2021-01-17,7.58950461994481,13.926218568629082,3.7382531563393746,11.383302523793919,12.0,8.8
2021-01-18,7.7947992596330336,14.030439859457472,4.03173983624971,11.207433190485034,12.0,8.8
2021-01-19,7.856327968445811,13.958178834672898,4.187789293910874,9.882663237277956,12.0,8.8
2021-01-20,8.181985183630104,14.056491966513716,4.257363567073095,9.492293035887995,12.0,8.8
2021-01-21,8.207429692949768,13.831119403869963,4.102932134399118,10.512260039815772,12.0,8.8
2021-01-22,7.899195514071034,10.591972345059341,3.9054528040487217,12.185095824244339,12.0,8.8
2021-01-23,7.290434165635657,8.667078138179976,3.7290664394153223,11.87507612894793,12.0,8.8
2021-01-24,6.804261654737076,7.994394041517956,3.4489026750661407,11.355744741011511,12.0,8.8
2021-01-25,6.485501688693818,7.449483063252901,3.1450595332674394,11.109860278607739,12.0,8.8
2021-01-26,6.179291974843446,6.785201792467009,2.949650307071586,10.55877565916155,12.0,8.8
2021-01-27,5.5959783310714935,6.374681557380441,2.7712235410749253,11.491571557631618,12.0,8.8
2021-01-28,5.2476781657674705,6.014239596390806,2.870908291513895,10.634395045738907,12.0,8.8
2021-01-29,5.124205854606779,6.387893609156955,2.9866773604857775,9.231795602295373,12.0,8.8
2021-01-30,5.29218820794304,7.499999966199338,2.9766910488884015,10.414461487267712,12.0,8.8
2021-01-31,5.587949420500682,8.637460323505183,3.012493463978228,11.24131539581831,12.0,8.8
2021-02-01,5.745437081185579,11.100231915851078,3.0287248429427778,13.71912033397597,12.0,8.8
2021-02-02,5.956045220129431,12.916017930969128,3.0909956609172835,14.544274483018262,12.0,8.8
2021-02-03,6.3902252498989975,13.437234896287004,3.09538494624351,14.61872974084398,12.0,8.8
2021-02-04,6.936318375754091,14.053595998950152,3.088356630488417,16.49151318572275,12.0,8.8
2021-02-05,7.534198321533881,15.507175444099024,3.0668744904777663,17.836913581184362,12.0,8.8
2021-02-06,7.825724489709906,16.5274323435699,3.019139792037762,19.627331466646318,12.0,8.8
2021-02-07,8.121023781716838,16.84552383362788,3.091586436722157,21.666022292219683,12.0,8.8
2021-02-08,8.552622305946416,15.358372521795559,3.1449897053341114,20.70043279663788,12.0,8.8
2021-02-09,8.987281321495908,16.792965971145396,3.2211964577849233,19.998896708556988,12.0,8.8
2021-02-10,9.441820981180566,17.742442176655658,3.4037656869168385,18.73119863246378,12.0,8.8
2021-02-11,9.724334038863093,22.252291319055953,3.537910783718381,18.468234458672562,12.0,8.8
2021-02-12,9.778529619232856,22.474837427097587,3.5120939919634573,18.688649376518786,12.0,8.8
2021-02-13,9.916931627554787,22.94189813751228,3.569882544195586,17.56113595994069,12.0,8.8
2021-02-14,10.022287119306787,26.46623446450567,3.602237933718757,15.484499701406879,12.0,8.8
2021-02-15,10.095144916480775,26.427960223482867,3.6288720565108106,13.898525618164525,12.0,8.8
2021-02-16,10.013187664898297,26.441219079115047,3.507263069015895,14.73956947067693,12.0,8.8
2021-02-17,9.590641944548276,25.267053954002964,3.333283592936826,15.271256070244094,12.0,8.8
2021-02-18,9.493747644969686,24.982186806890727,3.2303090605343576,15.208760890393036,12.0,8.8
2021-02-19,9.294941028192117,25.00618477225705,3.163276694760462,13.975914237704405,12.0,8.8
2021-02-20,9.040406746302386,23.072135201334692,3.0718299258349604,16.212741342743843,12.0,8.8
2021-02-21,8.75935648475498,19.50622380990718,2.9581941077049416,17.822187798690354,12.0,8.8
2021-02-22,8.456504277529138,19.85678686709044,2.8858543807913293,20.85503729914549,12.0,8.8
2021-02-23,8.181308072566805,19.229383906503653,2.789116819754841,23.449187787315246,12.0,8.8
2021-02-24,7.829501193034406,20.962011852482142,2.706147276017922,24.83813520734187,12.0,8.8
2021-02-25,7.2808676929479175,17.7821955397065,2.659699321641677,23.821077301772355,12.0,8.8
2021-02-26,6.967905323671429,16.933474366045377,2.6319309929141705,26.286140083979696,12.0,8.8
2021-02-27,6.433023020002048,17.53365139171364,2.5321551510344658,25.01196659819402,12.0,8.8
2021-02-28,6.0054092478888395,17.27034379636199,2.478235239688655,24.768373844096885,12.0,8.8
2021-03-01,5.420803937559187,17.16637290003547,2.294544599117163,21.571656409188588,12.0,8.8
2021-03-02,4.964475600843838,15.923332309038303,2.24929027166756,17.821277344653282,12.0,8.8
2021-03-03,4.850686918473756,15.880695885640629,2.20439617313855,15.618401432998018,12.0,8.8
2021-03-04,4.8915811628366175,15.98812691159969,2.1145925004719026,15.205861830031207,12.0,8.8
2021-03-05,4.833069456745186,15.853621047615288,2.007168475342833,12.040398949765718,12.0,8.8
2021-03-06,4.985981858446971,16.086793265702358,1.9831010809762581,9.539225932364403,12.0,8.8
2021-03-07,5.069642215160239,16.10005292398501,1.9509492005814288,7.220598398535789,12.0,8.8
2021-03-08,5.122913886604418,16.315208290700344,1.9013531812512556,7.269976088260817,12.0,8.8
2021-03-09,5.282129906758564,18.51108856956081,1.9233405174918343,7.60644709818933,12.0,8.8
2021-03-10,5.507180287978927,18.554409921985723,1.9704526340049484,8.15853257732129,12.0,8.8
2021-03-11,5.878107380270797,19.169594221654968,2.046173520946097,8.561752013513138,12.0,8.8
2021-03-12,6.221130692484202,19.216583143740674,2.3016607144497323,8.967995148609509,12.0,8.8
2021-03-13,6.030191489324555,18.77669803018342,2.3097402298719074,9.008026820545833,12.0,8.8
2021-03-14,5.868834868650739,19.192447928542784,2.3097781097617944,9.36051527599146,12.0,8.8
2021-03-15,5.910470256373102,19.047511718242504,2.455036666147424,9.560196529245076,12.0,8.8
2021-03-16,5.756670022462084,17.602721747803265,2.4619499900789843,9.678875596635667,12.0,8.8
2021-03-17,5.604053345968984,17.754950699495737,2.5006711948535605,9.712159621121144,12.0,8.8
2021-03-18,5.1529696993891765,17.052056772596224,2.488413219822198,9.509556020156747,12.0,8.8
2021-03-19,4.867947508595661,17.00402271383622,2.4549381015182137,9.211272822986512,12.0,8.8
2021-03-20,5.072049882167007,17.350625475574354,2.5360715134595133,9.21907331243051,12.0,8.8
2021-03-21,5.2993307419989,17.028368982067366,2.5652884455646903,9.420527525763854,12.0,8.8
2021-03-22,5.528819771452506,17.69182854324937,2.5823491425134186,10.330399329346816,12.0,8.8
2021-03-23,5.741509227198946,20.901289496510632,2.594566317258947,10.497040275524254,12.0,8.8
2021-03-24,5.833665913604321,19.546003444575042,2.604519779128094,10.7946079696114,12.0,8.8
2021-03-25,5.835523569136041,18.59867211012988,2.832676389134523,11.102988787917798,12.0,8.8
2021-03-26,5.605648936085502,18.28388571489069,2.910667111543571,11.340340349587391,12.0,8.8
2021-03-27,5.336432616186073,17.84083710131331,3.003587253042222,11.379304432031677,12.0,8.8
2021-03-28,5.933231407168099,17.65332790981019,4.04827245973968,11.229033536926792,12.0,8.8
2021-03-29,6.268721217392366,16.38704898881863,4.823760060586891,10.541441878656741,12.0,8.8
2021-03-30,6.615549433819234,11.773169548959853,5.5053424740417105,10.490402683241737,12.0,8.8
2021-03-31,6.838867273474484,11.942876134456057,6.439629067079942,10.350379451795439,12.0,8.8
2021-04-01,7.088986077413797,11.97007710442204,7.099963431727995,10.766602061825832,12.0,8.8
2021-04-02,7.42977055114189,11.877192168437094,7.348620200408594,11.538773230288442,12.0,8.8
2021-04-03,7.855696965160524,11.700990502607096,7.734926430449566,11.884315730238438,12.0,8.8
2021-04-04,7.800399156961654,11.611092096979943,7.627972830908265,11.884735856389282,12.0,8.8
2021-04-05,7.882085664123447,11.909720821948993,7.735416496877823,11.343043185437102,12.0,8.8
2021-04-06,7.791780760950166,11.90241037813232,7.61743335440443,10.493165481773227,12.0,8.8
2021-04-07,7.84522169787198,11.377623403347203,7.391594566284979,9.763580591014456,12.0,8.8
2021-04-08,7.6754213666590045,11.17018017944984,6.826985695382744,8.506675095849191,12.0,8.8
2021-04-09,7.630907094624912,10.85795556526107,6.8566327656895805,7.129252141602595,12.0,8.8
2021-04-10,7.606841247136383,10.712477825133563,6.8301217012526605,6.316116168740566,12.0,8.8
2021-04-11,7.311315810851065,10.351128332113825,6.641179762550984,6.136806756924144,12.0,8.8
2021-04-12,7.069024863782592,10.689999509590544,6.540310373448252,6.832752849735414,12.0,8.8
2021-04-13,6.726801388574678,10.763747801071148,6.267442391055212,7.487987670275783,12.0,8.8
